user_id,place_id,rating
12278,102,1
12278,89,2
12278,151,2
12279,74,4
12279,6,5
12279,129,4
12279,127,5
12279,78,4
12279,40,4
12279,71,4
12279,128,4
12279,109,2
12279,4,1
12279,149,1
12279,133,2
12279,151,1
12279,10,1
12279,60,1
12279,41,2
12279,141,2
12279,12,2
12280,6,5
12280,40,5
12280,129,4
12280,127,4
12280,71,4
12280,78,5
12280,74,5
12280,128,4
12280,62,1
12280,146,2
12280,46,1
12280,139,1
12280,153,1
12280,15,1
12280,118,2
12280,10,2
12280,32,2
12280,112,1
12281,78,4
12281,127,5
12281,74,5
12281,40,4
12281,129,5
12281,71,4
12281,6,5
12281,128,4
12281,152,2
12281,44,2
12281,87,1
12281,99,2
12281,10,2
12281,125,2
12281,130,1
12281,150,2
12281,138,2
12281,7,1
12282,6,4
12282,71,4
12282,129,5
12282,78,5
12282,127,5
12282,128,4
12282,40,5
12282,74,4
12282,65,2
12282,53,2
12282,98,2
12282,143,1
12282,122,1
12282,151,2
12282,114,1
12282,43,2
12282,10,2
12282,82,1
12283,128,5
12283,129,5
12283,127,5
12283,40,4
12283,71,4
12283,6,4
12283,78,4
12283,74,5
12283,145,2
12283,16,1
12283,136,1
12283,66,1
12283,19,1
12283,93,2
12283,70,2
12283,105,1
12283,17,2
12283,53,2
12284,129,4
12284,127,4
12284,74,4
12284,128,5
12284,78,5
12284,40,4
12284,6,5
12284,71,4
12284,41,1
12284,118,2
12284,130,1
12284,34,2
12284,141,1
12284,39,1
12284,139,2
12284,112,2
12284,65,2
12284,80,2
12285,6,4
12285,74,4
12285,128,5
12285,40,5
12285,129,5
12285,71,5
12285,127,5
12285,78,4
12285,9,1
12285,94,2
12285,102,2
12285,53,2
12285,79,1
12285,2,1
12285,5,2
12285,113,2
12285,118,1
12285,148,2
12286,71,4
12286,40,4
12286,127,5
12286,74,4
12286,128,5
12286,6,5
12286,78,4
12286,129,4
12286,107,1
12286,45,1
12286,65,2
12286,21,1
12286,156,1
12286,3,2
12286,130,2
12286,155,1
12286,11,1
12286,101,1
12287,78,4
12287,129,4
12287,74,5
12287,71,5
12287,6,5
12287,127,5
12287,40,5
12287,128,5
12287,83,1
12287,48,1
12287,134,2
12287,9,2
12287,122,2
12287,51,2
12287,69,1
12287,54,1
12287,159,1
12287,17,2
12288,40,4
12288,129,5
12288,78,5
12288,128,4
12288,127,4
12288,71,4
12288,6,4
12288,74,4
12288,43,2
12288,65,2
12288,44,1
12288,37,2
12288,145,2
12288,22,1
12288,88,1
12288,60,2
12288,59,2
12288,124,1
12289,40,4
12289,71,5
12289,78,4
12289,128,5
12289,127,4
12289,129,5
12289,74,5
12289,6,5
12289,135,1
12289,152,2
12289,100,1
12289,27,2
12289,12,2
12289,9,2
12289,28,2
12289,88,2
12289,33,1
12289,96,1
12290,6,5
12290,74,4
12290,78,5
12290,40,5
12290,127,4
12290,129,4
12290,128,5
12290,71,4
12290,85,2
12290,48,2
12290,21,1
12290,1,2
12290,58,2
12290,112,2
12290,2,2
12290,105,2
12290,113,1
12290,55,2
12291,74,4
12291,71,4
12291,127,4
12291,6,5
12291,78,4
12291,129,5
12291,40,4
12291,128,4
12291,72,1
12291,13,1
12291,99,2
12291,23,1
12291,145,1
12291,118,1
12291,31,1
12291,10,2
12291,14,2
12291,37,2
12292,40,5
12292,128,5
12292,78,4
12292,127,5
12292,6,5
12292,71,5
12292,74,5
12292,129,4
12292,67,1
12292,123,1
12292,28,1
12292,29,1
12292,24,1
12292,92,2
12292,79,2
12292,1,1
12292,117,1
12292,59,2
12293,74,5
12293,40,4
12293,78,5
12293,6,4
12293,127,5
12293,128,4
12293,71,4
12293,129,5
12293,89,1
12293,88,2
12293,44,1
12293,102,2
12293,45,1
12293,115,2
12293,121,1
12293,8,1
12293,152,1
12293,109,2
12294,40,4
12294,129,5
12294,128,4
12294,6,5
12294,127,4
12294,71,5
12294,78,4
12294,74,4
12294,110,2
12294,47,2
12294,138,2
12294,152,1
12294,39,1
12294,30,1
12294,28,2
12294,65,1
12294,132,2
12294,46,1
12295,129,5
12295,128,5
12295,78,4
12295,6,4
12295,71,5
12295,127,4
12295,74,4
12295,40,4
12295,50,2
12295,11,2
12295,91,2
12295,70,1
12295,63,1
12295,138,1
12295,148,1
12295,150,1
12295,140,1
12295,82,1
12296,6,4
12296,128,4
12296,129,4
12296,127,5
12296,78,5
12296,40,5
12296,71,5
12296,74,4
12296,143,1
12296,41,2
12296,149,2
12296,123,2
12296,89,2
12296,152,2
12296,91,2
12296,113,1
12296,97,1
12296,142,2
12297,71,4
12297,127,5
12297,40,4
12297,6,5
12297,128,5
12297,129,4
12297,78,4
12297,74,5
12297,49,1
12297,122,1
12297,7,2
12297,24,2
12297,102,2
12297,25,1
12297,149,2
12297,124,1
12297,64,2
12297,115,1
12298,127,4
12298,74,4
12298,6,4
12298,71,5
12298,78,4
12298,129,5
12298,40,4
12298,128,5
12298,34,1
12298,38,1
12298,55,1
12298,86,2
12298,37,1
12298,97,2
12298,3,2
12298,84,2
12298,75,1
12298,45,1
12299,127,5
12299,128,5
12299,74,5
12299,40,4
12299,71,4
12299,78,5
12299,129,4
12299,6,4
12299,57,1
12299,3,1
12299,134,1
12299,133,1
12299,11,2
12299,81,2
12299,65,1
12299,70,2
12299,153,2
12299,60,1
12300,74,5
12300,128,4
12300,6,4
12300,127,5
12300,40,4
12300,71,5
12300,78,4
12300,129,5
12300,12,2
12300,29,2
12300,51,1
12300,136,2
12300,133,2
12300,94,1
12300,83,2
12300,16,1
12300,86,2
12300,84,1
12301,78,4
12301,127,4
12301,6,5
12301,74,5
12301,128,4
12301,40,5
12301,129,4
12301,71,4
12301,28,1
12301,103,1
12301,44,1
12301,155,1
12301,98,1
12301,38,2
12301,148,1
12301,12,1
12301,111,2
12301,49,2
12302,6,5
12302,129,4
12302,78,4
12302,71,4
12302,74,5
12302,128,4
12302,127,5
12302,40,4
12302,14,1
12302,2,2
12302,90,1
12302,131,1
12302,38,1
12302,76,1
12302,82,2
12302,18,2
12302,35,1
12302,21,2
12303,78,4
12303,74,5
12303,128,4
12303,40,4
12303,6,4
12303,127,4
12303,129,4
12303,71,5
12303,48,1
12303,80,2
12303,77,1
12303,131,1
12303,105,2
12303,39,2
12303,21,2
12303,155,2
12303,56,2
12303,49,2
12304,129,5
12304,6,4
12304,127,4
12304,128,4
12304,78,5
12304,40,5
12304,71,5
12304,74,4
12304,37,2
12304,26,2
12304,103,2
12304,31,1
12304,5,1
12304,73,2
12304,111,2
12304,160,2
12304,79,1
12304,22,2
12305,71,4
12305,74,5
12305,127,5
12305,78,5
12305,40,4
12305,129,5
12305,6,4
12305,128,4
12305,43,1
12305,148,1
12305,76,1
12305,157,2
12305,54,1
12305,1,1
12305,12,2
12305,156,1
12305,48,2
12305,53,2
12306,78,5
12306,6,5
12306,40,5
12306,128,5
12306,127,4
12306,74,4
12306,129,5
12306,71,4
12306,141,2
12306,32,1
12306,81,2
12306,136,2
12306,144,1
12306,51,1
12306,103,1
12306,131,1
12306,16,1
12306,30,2
12307,78,5
12307,6,4
12307,40,4
12307,129,5
12307,127,4
12307,128,5
12307,74,4
12307,71,4
12307,72,2
12307,21,1
12307,54,1
12307,95,1
12307,145,1
12307,99,2
12307,107,1
12307,100,1
12307,80,2
12307,139,2
12308,127,5
12308,78,4
12308,71,4
12308,129,4
12308,40,4
12308,128,5
12308,6,5
12308,74,5
12308,13,2
12308,153,1
12308,124,2
12308,158,1
12308,89,2
12308,31,2
12308,50,1
12308,134,1
12308,43,2
12308,112,2
12309,71,4
12309,40,5
12309,6,4
12309,74,5
12309,78,5
12309,128,4
12309,127,4
12309,129,4
12309,91,2
12309,3,2
12309,28,2
12309,56,1
12309,139,2
12309,110,1
12309,57,1
12309,52,1
12309,104,2
12309,92,2
12310,74,5
12310,40,5
12310,129,4
12310,127,5
12310,78,5
12310,128,4
12310,71,4
12310,6,5
12310,56,1
12310,12,2
12310,24,2
12310,63,1
12310,66,1
12310,92,1
12310,49,2
12310,99,2
12310,89,2
12310,70,1
12311,40,5
12311,129,5
12311,128,5
12311,127,4
12311,74,4
12311,6,4
12311,71,5
12311,78,4
12311,2,2
12311,18,2
12311,59,1
12311,148,1
12311,98,1
12311,106,2
12311,111,1
12311,80,2
12311,139,2
12311,151,1
12312,40,4
12312,6,4
12312,78,4
12312,128,4
12312,74,4
12312,71,4
12312,129,5
12312,127,4
12312,124,1
12312,52,2
12312,155,2
12312,90,1
12312,88,1
12312,98,2
12312,140,2
12312,5,1
12312,92,2
12312,67,1
12313,78,4
12313,6,4
12313,40,5
12313,127,4
12313,71,4
12313,129,4
12313,128,5
12313,74,4
12313,117,2
12313,97,2
12313,69,2
12313,96,1
12313,142,1
12313,72,2
12313,29,2
12313,154,1
12313,10,1
12313,21,2
12314,78,5
12314,127,5
12314,71,4
12314,40,5
12314,6,5
12314,128,5
12314,74,4
12314,129,4
12314,4,2
12314,93,1
12314,38,1
12314,117,2
12314,77,2
12314,72,1
12314,15,2
12314,110,1
12314,141,1
12314,154,1
12315,40,4
12315,74,4
12315,78,5
12315,129,5
12315,128,5
12315,127,5
12315,6,4
12315,71,4
12315,100,2
12315,61,2
12315,23,1
12315,19,2
12315,111,2
12315,142,2
12315,156,2
12315,105,2
12315,77,1
12315,54,2
12316,6,4
12316,129,5
12316,128,5
12316,127,5
12316,40,4
12316,74,4
12316,71,4
12316,78,4
12316,138,2
12316,150,2
12316,15,2
12316,22,2
12316,44,2
12316,18,1
12316,160,1
12316,36,2
12316,144,1
12316,29,1
12317,74,5
12317,127,4
12317,78,5
12317,128,5
12317,40,4
12317,129,5
12317,6,4
12317,71,4
12317,49,2
12317,50,1
12317,90,1
12317,91,1
12317,143,1
12317,150,2
12317,67,1
12317,60,1
12317,52,1
12317,24,2
12318,6,4
12318,71,4
12318,128,5
12318,78,4
12318,74,5
12318,127,4
12318,40,4
12318,129,4
12318,108,1
12318,64,2
12318,93,2
12318,84,2
12318,54,2
12318,95,1
12318,7,2
12318,98,2
12318,27,2
12318,30,1
12319,74,4
12319,40,4
12319,127,4
12319,6,5
12319,78,5
12319,128,5
12319,129,5
12319,71,5
12319,96,2
12319,75,1
12319,37,2
12319,143,2
12319,59,2
12319,97,1
12319,100,1
12319,157,1
12319,19,1
12319,43,1
12320,127,5
12320,128,5
12320,40,5
12320,129,4
12320,74,5
12320,71,5
12320,78,5
12320,6,4
12320,54,2
12320,59,2
12320,29,1
12320,107,2
12320,45,2
12320,4,1
12320,142,2
12320,157,1
12320,44,2
12320,73,1
12321,71,5
12321,78,4
12321,127,5
12321,128,4
12321,40,5
12321,74,4
12321,6,4
12321,129,5
12321,98,2
12321,88,1
12321,9,2
12321,100,1
12321,112,1
12321,38,2
12321,130,2
12321,150,1
12321,8,2
12321,102,2
12322,78,4
12322,6,4
12322,74,4
12322,127,4
12322,40,4
12322,71,4
12322,128,4
12322,129,5
12322,120,2
12322,46,1
12322,42,2
12322,153,2
12322,103,1
12322,150,1
12322,8,2
12322,96,2
12322,86,1
12322,19,2
12323,74,4
12323,129,5
12323,128,5
12323,71,5
12323,6,5
12323,78,4
12323,40,4
12323,127,5
12323,38,2
12323,19,1
12323,145,1
12323,72,2
12323,124,2
12323,57,2
12323,77,2
12323,61,1
12323,35,1
12323,103,1
12324,40,4
12324,71,5
12324,6,5
12324,128,5
12324,74,4
12324,127,4
12324,129,4
12324,78,5
12324,131,2
12324,60,2
12324,93,2
12324,43,2
12324,91,1
12324,156,1
12324,29,1
12324,1,2
12324,96,1
12324,24,2
12325,129,4
12325,128,4
12325,127,4
12325,74,4
12325,78,4
12325,40,5
12325,6,4
12325,71,4
12325,113,1
12325,82,2
12325,141,1
12325,126,1
12325,123,1
12325,2,2
12325,58,1
12325,99,1
12325,155,1
12325,14,2
12326,40,5
12326,129,5
12326,128,5
12326,6,4
12326,74,4
12326,71,5
12326,78,5
12326,127,4
12326,76,2
12326,20,2
12326,97,2
12326,44,1
12326,42,2
12326,32,2
12326,133,1
12326,50,1
12326,159,1
12326,158,1
12327,74,5
12327,40,5
12327,127,5
12327,78,4
12327,71,4
12327,6,5
12327,129,5
12327,128,5
12327,4,2
12327,32,1
12327,5,1
12327,26,2
12327,53,1
12327,60,2
12327,93,2
12327,119,2
12327,100,1
12327,146,2
12328,74,5
12328,71,5
12328,128,4
12328,78,5
12328,127,5
12328,129,4
12328,40,4
12328,6,4
12328,154,2
12328,28,2
12328,100,2
12328,145,2
12328,65,2
12328,63,2
12328,160,2
12328,112,1
12328,98,1
12328,53,1
12329,127,4
12329,71,4
12329,78,5
12329,40,4
12329,128,4
12329,129,4
12329,74,4
12329,6,4
12329,160,1
12329,132,2
12329,134,1
12329,93,1
12329,51,1
12329,15,2
12329,31,1
12329,144,1
12329,62,1
12329,23,1
12330,40,5
12330,128,4
12330,71,4
12330,129,4
12330,74,5
12330,127,4
12330,78,5
12330,6,4
12330,156,2
12330,113,1
12330,83,1
12330,21,1
12330,80,2
12330,15,1
12330,67,2
12330,101,2
12330,143,2
12330,62,1
12331,6,5
12331,127,5
12331,128,5
12331,74,4
12331,71,4
12331,129,4
12331,78,5
12331,40,4
12331,151,2
12331,8,2
12331,15,2
12331,25,2
12331,61,1
12331,59,2
12331,67,2
12331,30,1
12331,147,2
12331,106,1
12332,128,5
12332,71,4
12332,6,5
12332,127,4
12332,129,4
12332,78,5
12332,74,4
12332,40,5
12332,99,1
12332,8,2
12332,97,2
12332,159,2
12332,31,2
12332,29,2
12332,70,1
12332,126,1
12332,141,2
12332,57,1
12333,129,4
12333,74,4
12333,127,4
12333,71,4
12333,128,4
12333,78,4
12333,40,5
12333,6,4
12333,96,2
12333,79,2
12333,47,2
12333,69,2
12333,149,2
12333,7,2
12333,120,1
12333,104,1
12333,80,1
12333,107,1
12334,78,4
12334,40,4
12334,74,4
12334,129,4
12334,6,4
12334,127,4
12334,128,5
12334,71,4
12334,61,1
12334,4,2
12334,117,2
12334,103,1
12334,64,1
12334,50,2
12334,58,2
12334,152,2
12334,67,1
12334,3,2
12335,71,5
12335,78,5
12335,127,5
12335,40,5
12335,128,4
12335,129,4
12335,6,5
12335,74,4
12335,160,1
12335,67,1
12335,35,2
12335,24,1
12335,96,2
12335,134,1
12335,103,1
12335,152,1
12335,125,2
12335,63,1
12336,71,5
12336,74,5
12336,128,5
12336,40,4
12336,78,4
12336,6,5
12336,127,4
12336,129,4
12336,118,1
12336,12,2
12336,85,2
12336,96,2
12336,83,2
12336,5,1
12336,25,2
12336,106,1
12336,81,2
12336,67,2
12337,128,4
12337,78,5
12337,127,4
12337,74,5
12337,6,5
12337,129,4
12337,71,5
12337,40,5
12337,12,1
12337,92,1
12337,65,2
12337,22,2
12337,7,2
12337,136,1
12337,38,1
12337,24,1
12337,98,2
12337,109,2
12338,40,5
12338,128,5
12338,127,5
12338,71,5
12338,78,4
12338,74,5
12338,6,5
12338,129,4
12338,102,2
12338,139,2
12338,72,2
12338,97,2
12338,122,1
12338,73,2
12338,25,1
12338,31,2
12338,140,2
12338,57,1
12339,6,5
12339,40,4
12339,71,4
12339,129,4
12339,127,4
12339,74,5
12339,128,5
12339,78,5
12339,136,2
12339,47,1
12339,109,1
12339,133,2
12339,37,2
12339,132,1
12339,53,2
12339,157,1
12339,20,2
12339,18,1
12340,6,4
12340,74,4
12340,78,4
12340,129,4
12340,40,4
12340,128,5
12340,71,5
12340,127,5
12340,130,2
12340,33,1
12340,132,1
12340,55,2
12340,7,2
12340,23,2
12340,104,1
12340,148,2
12340,49,1
12340,50,1
12341,129,4
12341,128,4
12341,78,4
12341,40,4
12341,127,5
12341,74,5
12341,6,4
12341,71,5
12341,61,2
12341,118,2
12341,81,1
12341,113,1
12341,160,1
12341,87,1
12341,36,2
12341,13,1
12341,90,1
12341,70,1
12342,71,5
12342,127,4
12342,74,5
12342,78,4
12342,128,4
12342,129,4
12342,6,5
12342,40,4
12342,52,1
12342,44,1
12342,149,1
12342,116,1
12342,150,2
12342,8,1
12342,59,1
12342,16,1
12342,14,2
12342,126,2
12343,40,5
12343,129,4
12343,128,5
12343,78,5
12343,127,5
12343,71,5
12343,6,5
12343,74,5
12343,32,2
12343,131,2
12343,116,2
12343,9,2
12343,82,1
12343,43,1
12343,96,1
12343,117,2
12343,146,1
12343,158,1
12344,6,4
12344,40,4
12344,128,4
12344,71,5
12344,78,5
12344,129,4
12344,127,5
12344,74,5
12344,93,1
12344,101,1
12344,9,1
12344,102,2
12344,60,1
12344,52,2
12344,26,2
12344,99,1
12344,45,1
12344,97,1
12345,6,5
12345,129,5
12345,128,5
12345,40,4
12345,71,5
12345,78,5
12345,127,5
12345,74,4
12345,92,2
12345,30,1
12345,88,2
12345,69,1
12345,67,2
12345,70,2
12345,72,2
12345,57,1
12345,34,1
12345,79,1
12346,71,4
12346,40,4
12346,78,5
12346,128,5
12346,129,5
12346,74,4
12346,127,4
12346,6,5
12346,38,1
12346,47,1
12346,57,2
12346,146,1
12346,107,2
12346,88,1
12346,159,2
12346,131,1
12346,102,1
12346,105,1
12347,74,4
12347,71,4
12347,78,4
12347,127,4
12347,129,5
12347,128,5
12347,6,5
12347,40,4
12347,98,1
12347,132,1
12347,79,2
12347,1,2
12347,89,1
12347,65,2
12347,116,1
12347,142,1
12347,50,1
12347,77,2
12348,40,5
12348,6,5
12348,71,4
12348,74,5
12348,78,5
12348,127,4
12348,129,5
12348,128,4
12348,68,2
12348,4,1
12348,133,2
12348,41,2
12348,57,2
12348,19,2
12348,130,2
12348,8,1
12348,150,2
12348,139,1
12349,6,4
12349,40,5
12349,127,4
12349,128,5
12349,129,5
12349,74,5
12349,71,4
12349,78,5
12349,49,1
12349,46,1
12349,111,2
12349,149,2
12349,107,2
12349,85,1
12349,42,2
12349,83,2
12349,55,2
12349,113,1
12350,129,5
12350,71,5
12350,40,5
12350,127,5
12350,128,4
12350,78,5
12350,6,4
12350,74,4
12350,160,2
12350,17,1
12350,100,2
12350,153,2
12350,141,2
12350,132,2
12350,97,2
12350,1,1
12350,42,2
12350,115,1
12351,6,4
12351,127,5
12351,128,4
12351,74,5
12351,40,4
12351,78,4
12351,71,4
12351,129,5
12351,82,2
12351,2,2
12351,57,1
12351,42,1
12351,45,1
12351,25,2
12351,125,1
12351,114,2
12351,66,2
12351,158,2
12352,74,4
12352,6,4
12352,127,4
12352,71,4
12352,129,5
12352,128,4
12352,78,4
12352,40,5
12352,106,2
12352,50,2
12352,43,1
12352,101,2
12352,99,2
12352,120,1
12352,25,1
12352,30,2
12352,115,1
12352,4,1
12353,74,5
12353,129,5
12353,6,5
12353,40,4
12353,71,5
12353,128,5
12353,78,4
12353,127,4
12353,45,2
12353,158,2
12353,159,2
12353,13,1
12353,100,1
12353,135,1
12353,56,2
12353,2,1
12353,27,1
12353,154,1
12354,40,5
12354,71,5
12354,6,4
12354,127,5
12354,129,5
12354,78,4
12354,128,4
12354,74,5
12354,3,1
12354,35,1
12354,117,1
12354,88,1
12354,1,1
12354,136,1
12354,26,1
12354,96,2
12354,59,1
12354,33,2
12355,74,5
12355,71,5
12355,127,5
12355,6,5
12355,129,4
12355,78,5
12355,40,4
12355,128,5
12355,144,1
12355,51,1
12355,117,1
12355,145,2
12355,31,1
12355,59,2
12355,150,2
12355,22,2
12355,118,1
12355,112,2
12356,71,4
12356,78,4
12356,40,5
12356,127,4
12356,128,4
12356,6,5
12356,129,4
12356,74,5
12356,112,2
12356,10,2
12356,32,1
12356,36,2
12356,86,2
12356,90,2
12356,80,2
12356,3,2
12356,115,1
12356,122,1
12357,127,4
12357,71,5
12357,128,5
12357,74,4
12357,40,4
12357,6,4
12357,78,5
12357,129,5
12357,44,2
12357,12,2
12357,48,1
12357,153,1
12357,106,2
12357,82,1
12357,37,2
12357,70,2
12357,35,2
12357,63,1
12358,129,4
12358,71,4
12358,40,5
12358,6,4
12358,128,5
12358,127,4
12358,74,4
12358,78,4
12358,146,1
12358,137,2
12358,158,2
12358,22,2
12358,107,2
12358,124,1
12358,13,2
12358,109,1
12358,23,1
12358,150,2
12359,74,5
12359,6,4
12359,127,4
12359,40,4
12359,128,5
12359,71,4
12359,129,4
12359,78,4
12359,83,2
12359,142,1
12359,107,1
12359,100,2
12359,92,1
12359,111,1
12359,140,1
12359,135,1
12359,151,2
12359,116,2
12360,129,5
12360,78,4
12360,128,4
12360,6,4
12360,127,4
12360,40,4
12360,71,5
12360,74,4
12360,136,1
12360,19,2
12360,62,2
12360,43,1
12360,143,2
12360,51,2
12360,45,2
12360,107,2
12360,109,1
12360,96,1
12361,128,5
12361,6,4
12361,40,5
12361,127,4
12361,71,4
12361,74,5
12361,78,5
12361,129,5
12361,79,1
12361,159,1
12361,48,1
12361,28,1
12361,101,1
12361,84,2
12361,7,2
12361,86,2
12361,3,1
12361,134,1
12362,128,5
12362,40,4
12362,71,4
12362,129,4
12362,74,5
12362,127,4
12362,6,4
12362,78,5
12362,93,2
12362,101,1
12362,83,2
12362,19,2
12362,45,1
12362,85,1
12362,132,2
12362,31,2
12362,22,1
12362,131,1
12363,71,5
12363,78,5
12363,40,4
12363,128,5
12363,6,5
12363,74,5
12363,129,4
12363,127,4
12363,46,2
12363,135,1
12363,66,1
12363,103,1
12363,37,2
12363,153,1
12363,106,2
12363,139,2
12363,25,1
12363,99,2
12364,78,4
12364,6,5
12364,40,4
12364,127,5
12364,128,5
12364,71,4
12364,129,5
12364,74,4
12364,86,1
12364,38,2
12364,33,2
12364,8,2
12364,96,2
12364,132,2
12364,115,2
12364,10,1
12364,47,2
12364,54,1
12365,78,4
12365,128,4
12365,129,5
12365,127,5
12365,6,5
12365,71,4
12365,40,4
12365,74,5
12365,67,2
12365,139,2
12365,61,1
12365,29,1
12365,55,2
12365,41,2
12365,53,2
12365,159,1
12365,26,1
12365,20,2
12366,129,4
12366,74,4
12366,71,4
12366,127,4
12366,40,4
12366,6,5
12366,128,5
12366,78,4
12366,72,1
12366,100,2
12366,84,1
12366,121,2
12366,46,2
12366,65,2
12366,139,1
12366,88,1
12366,27,1
12366,31,1
12367,129,5
12367,6,4
12367,128,4
12367,74,4
12367,71,5
12367,78,5
12367,40,4
12367,127,5
12367,21,1
12367,60,1
12367,147,1
12367,130,2
12367,137,2
12367,138,1
12367,37,1
12367,23,2
12367,151,2
12367,98,1
12368,127,5
12368,128,4
12368,78,4
12368,40,5
12368,129,5
12368,6,4
12368,74,4
12368,71,4
12368,113,1
12368,83,2
12368,79,2
12368,106,1
12368,105,1
12368,47,1
12368,21,2
12368,89,2
12368,43,1
12368,38,2
12369,127,5
12369,78,5
12369,129,5
12369,71,5
12369,74,5
12369,6,5
12369,128,4
12369,40,4
12369,125,2
12369,110,1
12369,80,2
12369,82,1
12369,26,1
12369,7,2
12369,134,2
12369,130,1
12369,96,2
12369,91,2
12370,78,4
12370,40,5
12370,6,4
12370,129,5
12370,74,5
12370,71,4
12370,127,4
12370,128,5
12370,65,2
12370,85,2
12370,115,1
12370,139,2
12370,31,1
12370,126,1
12370,15,2
12370,88,2
12370,66,1
12370,93,1
12371,78,5
12371,74,5
12371,71,4
12371,128,5
12371,129,4
12371,40,4
12371,127,5
12371,6,5
12371,19,1
12371,116,2
12371,4,2
12371,20,2
12371,135,2
12371,23,2
12371,57,1
12371,123,1
12371,120,1
12371,134,1
12372,71,5
12372,129,4
12372,74,5
12372,128,5
12372,6,4
12372,127,5
12372,78,5
12372,40,4
12372,85,2
12372,132,2
12372,130,1
12372,123,1
12372,106,1
12372,140,1
12372,35,2
12372,100,2
12372,126,1
12372,89,2
12373,74,5
12373,127,5
12373,40,4
12373,129,5
12373,71,4
12373,6,4
12373,128,4
12373,78,5
12373,126,2
12373,56,1
12373,158,1
12373,59,1
12373,100,1
12373,65,2
12373,38,2
12373,121,1
12373,160,2
12373,17,1
12374,74,5
12374,71,4
12374,40,5
12374,78,5
12374,128,4
12374,6,5
12374,129,4
12374,127,5
12374,132,2
12374,118,2
12374,143,1
12374,136,1
12374,42,1
12374,34,2
12374,57,2
12374,120,2
12374,4,1
12374,116,1
12375,40,4
12375,6,4
12375,78,4
12375,127,5
12375,74,5
12375,128,5
12375,129,5
12375,71,5
12375,1,1
12375,75,2
12375,76,2
12375,136,1
12375,5,1
12375,91,1
12375,36,2
12375,126,2
12375,33,1
12375,113,2
12376,128,5
12376,127,5
12376,74,4
12376,78,5
12376,129,5
12376,40,5
12376,6,5
12376,71,5
12376,146,2
12376,68,2
12376,24,1
12376,140,1
12376,36,2
12376,65,1
12376,120,2
12376,85,2
12376,9,2
12376,134,1
12377,71,4
12377,128,5
12377,129,5
12377,6,5
12377,127,5
12377,74,4
12377,78,5
12377,40,4
12377,46,2
12377,76,2
12377,81,1
12377,10,1
12377,13,1
12377,68,1
12377,109,1
12377,132,2
12377,105,1
12377,80,2
12378,40,4
12378,74,4
12378,78,5
12378,6,4
12378,71,4
12378,127,4
12378,129,4
12378,128,4
12378,119,2
12378,134,1
12378,97,1
12378,76,1
12378,80,1
12378,55,2
12378,110,1
12378,86,2
12378,103,2
12378,10,2
12379,128,5
12379,129,5
12379,78,4
12379,74,4
12379,71,4
12379,6,5
12379,127,5
12379,40,4
12379,101,1
12379,49,1
12379,47,1
12379,31,1
12379,67,1
12379,98,1
12379,152,1
12379,14,2
12379,83,1
12379,113,2
12380,74,4
12380,128,4
12380,71,5
12380,40,5
12380,78,5
12380,129,4
12380,6,5
12380,127,5
12380,86,1
12380,56,2
12380,76,1
12380,18,2
12380,96,1
12380,19,2
12380,77,2
12380,29,2
12380,26,1
12380,32,1
12381,78,4
12381,6,5
12381,71,4
12381,129,5
12381,128,4
12381,127,5
12381,74,4
12381,40,4
12381,11,2
12381,106,2
12381,159,1
12381,82,2
12381,148,1
12381,136,1
12381,89,1
12381,75,1
12381,115,2
12381,90,2
12382,71,4
12382,129,4
12382,127,5
12382,78,4
12382,128,5
12382,6,4
12382,40,4
12382,74,4
12382,64,1
12382,121,1
12382,2,2
12382,134,2
12382,35,1
12382,83,1
12382,38,1
12382,141,1
12382,146,2
12382,85,2
12383,74,5
12383,129,4
12383,40,5
12383,78,5
12383,127,4
12383,128,5
12383,6,5
12383,71,4
12383,46,2
12383,120,1
12383,20,2
12383,121,1
12383,49,1
12383,104,2
12383,54,2
12383,22,1
12383,16,1
12383,149,1
12384,127,4
12384,78,5
12384,128,5
12384,71,4
12384,6,5
12384,129,5
12384,74,5
12384,40,4
12384,65,2
12384,29,1
12384,42,2
12384,4,2
12384,88,1
12384,52,1
12384,23,2
12384,160,2
12384,86,1
12384,27,2
12385,127,5
12385,129,5
12385,6,5
12385,78,4
12385,128,4
12385,71,4
12385,40,4
12385,74,4
12385,147,2
12385,106,1
12385,77,2
12385,11,1
12385,12,1
12385,153,1
12385,45,1
12385,57,1
12385,113,2
12385,145,1
12386,40,4
12386,127,4
12386,74,4
12386,6,4
12386,78,5
12386,71,4
12386,129,4
12386,128,4
12386,100,1
12386,108,1
12386,143,1
12386,153,2
12386,2,1
12386,120,2
12386,81,1
12386,28,1
12386,122,2
12386,109,2
12387,71,5
12387,6,5
12387,74,5
12387,40,4
12387,78,4
12387,128,4
12387,127,4
12387,129,5
12387,33,1
12387,67,1
12387,141,2
12387,124,2
12387,13,2
12387,31,1
12387,114,2
12387,61,2
12387,120,1
12387,86,1
12388,128,5
12388,129,5
12388,40,5
12388,74,4
12388,127,4
12388,71,4
12388,78,4
12388,6,5
12388,123,1
12388,72,2
12388,33,2
12388,90,2
12388,91,1
12388,27,1
12388,26,1
12388,86,2
12388,24,1
12388,151,2
12389,129,4
12389,71,5
12389,128,5
12389,6,4
12389,78,5
12389,74,4
12389,127,4
12389,40,5
12389,76,1
12389,86,1
12389,53,2
12389,23,1
12389,17,1
12389,56,1
12389,37,2
